#,Metabolite,Formula,MonoisotopicMass,MzAdduct,RT_sec,Method,HMDB_ID,KEGG_ID,Type
192,Vanillin,C8H8O3,152.0474,151.0401 (M-H),25.0,C18-,HMDB0012308,C00755,Organic acids and derivatives
[186-192],Hydroxyphenylacetate/Methoxybenzoate,C8H8O3,152.0474,151.0401 (M-H),25.0,C18-,-,-,Organic acids and derivatives
193,Resorscinol monoacetate,C8H8O3,152.0474,153.0546 (M+H),30.0,HILIC+,-,C12064,Organic acids and derivatives
194,Methylparaben,C8H8O3,153.0474,153.0546 (M+H),31.0,HILIC+,HMDB0032572,-,Organic acids and derivatives
195,Dihydroxyacetophenone,C8H8O3,154.0474,153.0546 (M+H),32.0,HILIC+,-,-,Organic acids and derivatives
197,Methylvanillate,C9H10O4,182.0579,183.0652 (M+H),30.0,HILIC+,HMDB0240266,-,Organic acids and derivatives
198,m-Hydroxymandelic acid,C8H8O4,168.0423,167.0350 (M-H),25.0,C18-,HMDB0000750,-,Organic acids and derivatives
199,p-Hydroxymandelic acid,C8H8O4,168.0423,167.0350 (M-H),25.0,C18-,HMDB0000822,C11527,Organic acids and derivatives
200,Homogentisate,C8H8O4,168.0423,167.0350 (M-H),25.0,C18-,HMDB0000130,C00544,Organic acids and derivatives
201,Cinnamic acid,C9H8O2,148.0524,147.0448 (M-H),30.0,C18-,HMDB0000567,C10438,Organic acids and derivatives
202,Coumarate,C9H8O3,164.0474,163.0401 (M-H),25.0,C18-,HMDB0002035,C00811,Organic acids and derivatives
203,Caffeic acid,C9H8O4,180.0423,181.0495 (M-H),31.0,C18-,HMDB0001964,C01481,Organic acids and derivatives
204,4-Ethylbenzoic acid,C9H10O2,150.0681,149.0608 (M-H),36.0,C18-,HMDB0002097,C00156,Organic acids and derivatives
205,Hydrocinnamic acid,C9H10O2,150.0681,149.0608 (M-H),36.0,C18-,HMDB0000764,C05629,Organic acids and derivatives
206,2-Phenylpropionate,C9H10O2,150.0681,149.0608 (M-H),36.0,C18-,HMDB0011743,-,Organic acids and derivatives
207,Hydroxyphenyllactate,C9H10O4,182.0579,181.0506 (M-H),23.0,C18-,HMDB0000755,C03672,Organic acids and derivatives
208,Homovanillate,C9H10O4,182.0579,181.0506 (M-H),23.0,C18-,HMDB0000118,C05582,Organic acids and derivatives
209,"3,4-Dihydroxyphenylpropionic acid (DHPP)",C9H10O4,182.0579,181.0506 (M-H),23.0,C18-,HMDB0000423,C10447,Organic acids and derivatives
[207-209],Hydroxyphenyllactate/Homovanillate/DHPP,C9H10O4,182.0579,181.0506 (M-H),23.0,C18-,-,-,Organic acids and derivatives
210,Hydroxyphenylpropionate,C9H10O3,166.063,165.0558 (M-H),25.0,C18-,-,-,Organic acids and derivatives
211,Vanillylmandelate,C9H10O5,198.0528,197.0456 (M-H),24.0,C18-,HMDB0000291,C05584,Organic acids and derivatives
212,Quinic acid,C7H12O6,192.0634,191.0561 (M-H),22.0,C18-,HMDB0003072,C06746,Organic acids and derivatives
213,Ferulic acid,C10H10O4,194.0579,195.0652 (M-H),30.0,C18-,HMDB0000954,C01494,Organic acids and derivatives
214,Tartaric acid,C4H6O6,150.0164,151.0237 (M+2Na-H),73.0,HILIC+,HMDB0000956,C00898,Organic acids and derivatives
215,Picolinate (2-Pyridinecarboxylate),CH5NO2,123.02,124.0393 (M+H),41.0,HILIC+,HMDB0002243,C10164,Organic acids and derivatives
216,Hydroxypyridine,C5H5NO,95.0371,96.0444 (M+H),43.0,HILIC+,HMDB0013751,C02502,Organic acids and derivatives
217,Orotate,C5H6N2O5,156.0171,200.9883 (M+2Na-H),60.0,HILIC+,HMDB0000226,C00295,Organic acids and derivatives
218,Dihydroorotate,C5H6N2O4,158.0328,159.0406 (M+H),144.0,HILIC+,HMDB0000528,C00337,Organic acids and derivatives
219,Quinolinate,C7H5NO4,167.0219,166.0146 (M-H),22.0,C18-,HMDB0000232,C03722,Organic acids and derivatives
220,Salicylamide,C7H7NO2,137.0477,138.0550 (M+H),30.0,HILIC+,HMDB0015687,D01811,Organic acids and derivatives
221,4-Aminobenzoate,C7H7NO2,137.0477,138.0550 (M+H),30.0,HILIC+,HMDB0001392,C00568,Organic acids and derivatives
222,Anthranilate,C7H7NO2,137.0477,138.0550 (M+H),30.0,HILIC+,HMDB0001123,C00108,Organic acids and derivatives
223,Aminohydroxybenzoate/Hydroxyanthranilate,C7H7NO3,153.0426,154.0504 (M+H),32.0,HILIC+,-,-,Organic acids and derivatives
224,Hippurate,C9H9NO3,179.0582,180.0655 (M+H),31.0,HILIC+,HMDB0000714,C01586,Organic acids and derivatives
225,2-Methylhippurate,C10H11NO3,193.0739,194.0812 (M+H),30.0,HILIC+,HMDB0011723,-,Organic acids and derivatives
226,3-Methylhippurate,C10H11NO3,193.0739,194.0812 (M+H),30.0,HILIC+,HMDB0013245,-,Organic acids and derivatives
227,4-Methylhippurate,C10H11NO3,193.0739,194.0812 (M+H),30.0,HILIC+,HMDB0013292,-,Organic acids and derivatives
[225-227],O-Methylhippurate,C10H11NO3,193.0739,194.0812 (M+H),30.0,HILIC+,HMDB0000859,-,Organic acids and derivatives
228,Methylhippurate,C10H11NO3,193.0739,194.0812 (M+H),30.0,HILIC+,-,-,Organic acids and derivatives
229,Indoxyl sulfate,C8H7NO4S,213.0096,214.0169 (M+H),42.0,HILIC+,HMDB0000682,-,Organic acids and derivatives
230,Ethanolamine Phosphate,C2H8NO4P,141.0191,142.0264 (M+H),125.0,HILIC+,HMDB0000224,C00346,Organic acids and derivatives
231,Phosphoserine,C3H8NO6P,185.0089,186.0162 (M+H),280.0,HILIC+,HMDB0000272,C01005,Organic acids and derivatives
232,Phosphoenolpyruvate,C3H5O6P,167.9824,166.9751 (M-H),18.0,C18-,HMDB0000263,C00074,Organic acids and derivatives
233,2-Phosphoglycerate,C3H7O7P,185.9929,184.9856 (M-H),24.0,C18-,HMDB0000362,-,Organic acids and derivatives
234,3-Phosphoglycerate,C3H7O7P,185.9929,184.9856 (M-H),24.0,C18-,HMDB0000807,C00597,Organic acids and derivatives
"[233,234]",Phosphoglycerate,C3H7O7P,185.9929,184.9856 (M-H),24.0,C18-,-,-,Organic acids and derivatives
235,Glucuronic acid,C6H10O8,194.0426,239.0138 (M+2Na-H),75.0,HILIC+,HMDB0000127,C00191,Organic acids and derivatives
236,Gluconic acid,C6H12O7,196.0583,195.051 (M-H),20.0,C18-,HMDB0000625,C00257,Organic acids and derivatives
237,Saccharic acid,C6H10O8,210.0376,209.0303 (M-H),20.0,C18-,HMDB0000663,C00818,Organic acids and derivatives
238,Galactarate,C6H10O8,210.0376,209.0303 (M-H),19.0,C18-,HMDB0000639,C00879,Organic acids and derivatives
"[237,238]",Tetrahydroxyhexanedioic acid (Saccharate/Galactarate),C6H10O8,210.0376,209.0303 (M-H),20.0,C18-,-,-,Organic acids and derivatives
239,Rosamarinic acid,C18H16O8,360.0845,359.0772 (M-H),22.0,C18-,HMDB0003572,C10489,Organic acids and derivatives
240,Pyrrole carboxylate,C5H5NO2,111.032,110.0247 (M-H),20.0,C18-,HMDB0004230,C05942,Organic acids and derivatives
241,Mercaptopyruvate,C3H4O3S,119.9881,118.9808 (M-H),20.0,C18-,HMDB0001368,C00957,Organic acids and derivatives
242,Erythritol,C4H10O4,122.0579,157.0273 (M+Cl),22.0,C18-,HMDB0002994,C00503,Carbohydrates
243,Threitol,C4H10O4,122.0579,157.0273 (M+Cl),22.0,C18-,HMDB0004136,C16884,Carbohydrates
"[242,243]",Erythritol/Threitol,C4H10O4,122.0579,157.0273 (M+Cl),22.0,C18-,-,-,Carbohydrates
244,2-Deoxyglucose,C6H12O5,164.0685,199.0379 (M+Cl),22.0,C18-,HMDB0062477,C00586,Carbohydrates
245,Glucosamine,C6H13NO5,179.0794,180.0867 (M+H),89.0,HILIC+,HMDB0001514,C00329,Carbohydrates
246,Fructosamine,C6H13NO5,179.0794,180.0867 (M+H),89.0,HILIC+,HMDB0002030,-,Carbohydrates
247,Glucosamine 6-sulfate,C8H15NO9S,259.0362,260.0435 (M+H),110.0,HilIC+,HMDB0000592,C04132,Carbohydrates
248,Glucosamine 6-phosphate,C6H14NO8P,259.0457,260.0530 (M+H),275.0,HILIC+,HMDB0001254,C00352,Carbohydrates
249,Methyl beta galactoside,C7H14O6,194.079,217.0683 (M+Na),46.0,HILIC+,HMDB0029965,C03619,Carbohydrates
250,Glucosaminate,C6H13NO6,195.0743,196.0812 (M+H),126.0,HILIC+,-,C03752,Carbohydrates
251,2-Acetamido-2-Deoxy-Beta-D-Glucosylamine,C8H16N2O5,220.1059,221.1132 (M+H),81.0,HILIC+,-,-,Carbohydrates
252,Arabinose,C5H10O5,150.0528,149.0455 (M-H),22.0,C18-,HMDB0000646,C00259,Carbohydrates
253,Xylose,C5H10O5,150.0528,149.0455 (M-H),22.0,C18-,HMDB0000098,C00181,Carbohydrates
254,Ribose,C5H10O5,150.0528,149.0455 (M-H),22.0,C18-,HMDB0000283,C00121,Carbohydrates
255,Ribose 5-phosphate,C5H11O8P,230.0192,231.0264 (M+H),150.0,HILIC+,HMDB0001548,C00117,Carbohydrates
256,Fructose,C6H12O6,180.0634,219.0265 (M+K),60.0,HILIC+,HMDB0000660,C02336,Carbohydrates
257,Mannose,C6H12O6,180.0634,203.0526 (M+Na),60.0,HILIC+,HMDB0000169,C00159,Carbohydrates
258,Galactose,C6H12O6,180.0634,203.0526 (M+Na),60.0,HILIC+,HMDB0000143,C00984,Carbohydrates
259,Glucose,C6H12O6,180.0634,215.0328 (M+Cl),22.0,C18-,HMDB0000122,C00031,Carbohydrates
260,Hexane hexol (Mannitol/Sorbitol),C6H14O7,182.079,205.0683 (M+Na),60.0,HILIC+,-,-,Carbohydrates
261,Galactose 1-phosphate,C6H13O9P,260.0297,261.0370 (M+H),264.0,HILIC+,HMDB0000645,C00446,Carbohydrates
262,Glucose 6-phosphate,C6H13O9P,260.0297,261.0370 (M+H),278.0,HILIC+,HMDB0001401,C00668,Carbohydrates
263,Fructose 6-phosphate,C6H13O9P,260.0297,261.0370 (M+H),280.0,HILIC+,HMDB0000124,C00085,Carbohydrates
[261-263],"Hexose (Glucose, others) phosphate (1 or 6)",C6H13O9P,260.0297,261.0370 (M+H),269.0,HILIC+,-,-,Carbohydrates
264,N-Acetylglucosamine,C8H15NO6,221.0899,258.0385 (M+Cl),23.0,C18-,HMDB0000215,C01074,Carbohydrates
265,N-Acetylneuraminate,C11H19NO9,309.106,308.0987 (M-H),20.0,C18-,HMDB0000230,C00140,Carbohydrates
266,Disaccharide (Lactose),C12H22O11,342.1162,365.1054 (M+Na),78.0,HILIC+,HMDB0000186,C00243,Carbohydrates
267,Trehalose,C12H22O11,342.1162,365.1065 (M+Na),100.0,HILIC+,HMDB0000975,C01083,Carbohydrates
268,Trisaccharide (Raffinose),C18H32O16,504.169,527.1583 (M+Na),138.0,HILIC+,HMDB0003213,C00492,Carbohydrates
269,"Tetrasaccharide (Glycogen, Stachyose)",C24H42O21,666.2219,689.2111 (M+Na),250.0,HILIC+,HMDB0000757,C00182,Carbohydrates
270,Aminoethylphosphonate,C2H8NO3P,125.0242,126.0513 (M+H),150.0,HILIC+,HMDB0011747,C03557,Carbohydrates
271,Aminoethyldihydrogenphosphate,C2H8NO4P,141.0191,142.0264 (M+H),120.0,HILIC+,-,-,Carbohydrates
272,Choline,C5H14NO,103.0997,104.1070 (M+H),40.0,HILIC+,HMDB0000097,C00114,"Cholines, Betaines, Carnitines, CoAs"
273,Acetylcholine,C7H16NO2,145.1103,146.1176 (M+H),32.0,HILIC+,HMDB0000895,C01996,"Cholines, Betaines, Carnitines, CoAs"
274,Phosphocholine,C5H14NO4P,183.066,184.0733 (M+H),160.0,HILIC+,HMDB0001565,C00588,"Cholines, Betaines, Carnitines, CoAs"
275,Glycerophosphocholine,C8H20NO6P,257.1028,258.1101 (M+H),104.0,HILIC+,HMDB0000086,C00670,"Cholines, Betaines, Carnitines, CoAs"
276,LysoPC(14:0),C22H47NO7P,467.3012,468.3085 (M+H),42.0,HILIC+,HMDB0010379,-,"Cholines, Betaines, Carnitines, CoAs"
277,LysoPC(O/P-16:1),C24H50NO6P,479.3376,480.3449 (M+H),39.0,HILIC+,-,-,"Cholines, Betaines, Carnitines, CoAs"
278,LysoPE(18:0),C23H48NO7P,481.3168,482.3241 (M+H),39.0,HILIC+,-,-,"Cholines, Betaines, Carnitines, CoAs"
279,LysoPC(16:0),C24H50NO7P,495.3325,496.3398 (M+H),40.0,HILIC+,HMDB0010382,-,"Cholines, Betaines, Carnitines, CoAs"
280,LysoPE(20:3),C25H46NO7P,503.3012,504.3085 (M+H),40.0,HILIC+,-,-,"Cholines, Betaines, Carnitines, CoAs"
281,LysoPE(20:1),C25H50NO7P,507.3325,508.3398 (M+H),42.0,HILIC+,HMDB0011482,-,"Cholines, Betaines, Carnitines, CoAs"
282,LysoPC(18:1),C26H55NO7P,521.3487,522.3560 (M+H),40.0,HILIC+,HMDB0002815,-,"Cholines, Betaines, Carnitines, CoAs"
283,LysoPC(18:0),C26H54NO7P,523.3638,524.3711 (M+H),40.0,HILIC+,HMDB0011128,-,"Cholines, Betaines, Carnitines, CoAs"
284,PC(10:0/10:0),C28H56NO8P,565.3744,566.3816 (M+H),38.0,HILIC+,-,CA1375,"Cholines, Betaines, Carnitines, CoAs"
285,Betaine,C5H11NO2,117.079,118.0863 (M+H),64.0,HILIC+,HMDB0000043,C00719,"Cholines, Betaines, Carnitines, CoAs"
286,Butyrobetaine,C7H15NO2,145.1103,146.1176 (M+H),66.0,HILIC+,HMDB0001161,C01181,"Cholines, Betaines, Carnitines, CoAs"
287,Valerobetaine,C8H17NO2,159.1269,160.1332 (M+H),42.0,HILIC+,-,-,"Cholines, Betaines, Carnitines, CoAs"
288,Valine Betaine,C8H17NO2,159.1259,160.1332 (M+H),42.0,HILIC+,-,-,"Cholines, Betaines, Carnitines, CoAs"
289,Carnitine,C7H15NO3,161.1052,162.1125 (M+H),73.0,HILIC+,HMDB0000062,C00318,"Cholines, Betaines, Carnitines, CoAs"
290,Acetylcarnitine,C9H17NO4,203.1158,204.123 (M+H),55.0,HILIC+,HMDB0000201,C02571,"Cholines, Betaines, Carnitines, CoAs"
291,Propionylcarnitine,C10H19NO4,217.1314,218.1387 (M+H),48.0,HILIC+,HMDB0000824,C03017,"Cholines, Betaines, Carnitines, CoAs"
292,Butyrylcarnitine,C11H21NO4,231.1471,232.1543 (M+H),45.0,HILIC+,HMDB0002013,C02862,"Cholines, Betaines, Carnitines, CoAs"
293,Hexanoylcarnitine,C13H25NO4,259.1784,260.1857 (M+H),42.0,HILIC+,HMDB0000705,-,"Cholines, Betaines, Carnitines, CoAs"
294,Octanoylcarnitine,C15H29NO4,287.2097,288.2170 (M+H),39.0,HILIC+,HMDB0000791,C02838,"Cholines, Betaines, Carnitines, CoAs"
295,Decanoylcarnitine,C17H33NO4,315.241,316.2483 (M+H),39.0,HILIC+,HMDB0000651,-,"Cholines, Betaines, Carnitines, CoAs"
296,Lauroylcarnitine,C19H37NO4,343.2722,344.2795 (M+H),27.0,HILIC+,HMDB0002250,-,"Cholines, Betaines, Carnitines, CoAs"
297,Palmitoylcarnitine,C23H45NO4,399.3349,400.3421 (M+H),36.0,HILIC+,HMDB0000222,C02990,"Cholines, Betaines, Carnitines, CoAs"
298,CoA,C21H36N7O16P3S,767.1152,382.5507 (M-2H),30.0,C18-,HMDB0001423,C00010,"Cholines, Betaines, Carnitines, CoAs"
299,Acetyl-CoA,C23H38N7O17P3S,809.1258,403.5556 (M-2H),32.0,C18-,HMDB0001206,C00024,"Cholines, Betaines, Carnitines, CoAs"
300,Propionyl-CoA,C24H40N7O17P3S,823.1414,410.5634 (M-2H),32.0,C18-,HMDB0001275,C00100,"Cholines, Betaines, Carnitines, CoAs"
301,C4-CoA,C25H42N7O17P3S,837.1571,417.5713 (M-2H),32.0,C18-,HMDB0001088,C00136,"Cholines, Betaines, Carnitines, CoAs"
302,C5:1-CoA,C26H42N7O17P3S,849.157,423.5713 (M-2H),32.0,C18-,HMDB0001493,C03069,"Cholines, Betaines, Carnitines, CoAs"
303,C5-CoA,C26H44N7O17P3S,851.1727,424.5791 (M-2H),35.0,C18-,HMDB0001113,C02939,"Cholines, Betaines, Carnitines, CoAs"
304,Hexanoyl-CoA,C27H46N7O17P3S,865.1884,431.5869 (M-2H),35.0,C18-,HMDB0002845,C05270,"Cholines, Betaines, Carnitines, CoAs"
305,Octanoyl-CoA,C29H50N7O17P3S,893.2197,445.0260 (M-2H),35.0,C18-,HMDB0001070,C01944,"Cholines, Betaines, Carnitines, CoAs"
306,Decanoyl-CoA,C31H54N7O17P3S,921.251,459.6182 (M-2H),35.0,C18-,HMDB0006404,C05274,"Cholines, Betaines, Carnitines, CoAs"
307,Myristoyl-CoA,C35H62N7O17P3S,977.3136,489.6641 (M-2H),36.0,C18-,HMDB0001521,C02593,"Cholines, Betaines, Carnitines, CoAs"
308,Palmitoyl-CoA,C37H66N7O17P3S,1005.3449,501.6652 (M-2H),45.0,C18-,HMDB0001338,C00154,"Cholines, Betaines, Carnitines, CoAs"
309,Vitamin A (Retinol),C20H30O,286.2297,269.2269 (M-H2O+H),26.0,HILIC+,HMDB0000305,C00473,Vitamins and Cofactors
310,Retinoic acid,C20H28O2,300.2089,299.2017 (M-H),226.0,C18-,HMDB0001852,C00777,Vitamins and Cofactors
311,Thiamine (B1),C12H17N4OS,264.1045,265.1118 (M+H),60.0,HILIC+,HMDB0000235,C00378,Vitamins and Cofactors
312,Thiamine Pyrophosphate,C12H18N4O7P2S,424.0371,425.0444 (M+H),294.0,HILIC+,HMDB0001372,C00068,Vitamins and Cofactors
313,Riboflavin (B2),C17H20N4O6,376.1383,377.1456 (M+H),45.0,HILIC+,HMDB0000244,C00255,Vitamins and Cofactors
314,Nicotinate (B3),C6H5NO2,123.032,124.0393 (M+H),35.0,HILIC+,HMDB0001488,C00253,Vitamins and Cofactors
315,Nicotinamide (B3),C6H6N2O,122.048,123.0553 (M+H),37.0,HILIC+,HMDB0001406,C00153,Vitamins and Cofactors
316,Pantothenic acid (B5),C9H17NO5,219.1107,220.1179 (M+H),36.0,HILIC+,HMDB0000210,C00864,Vitamins and Cofactors
317,Pyridoxine (B6),C8H11NO3,169.0739,170.0812 (M+H),52.0,HILIC+,HMDB0000239,C00314,Vitamins and Cofactors
318,Pyridoxal (B6),C8H9NO3,167.0582,168.0655 (M+H),39.0,HILIC+,HMDB0001545,C00250,Vitamins and Cofactors
319,Biotin (B7),C10H16N2O3S,244.0882,245.0954 (M+H,35.4,HILIC+,HMDB0000030,C00120,Vitamins and Cofactors
320,Folate (B9),C19H19N7O6,441.1397,442.1470 (M+H),48.0,HILIC+,HMDB0000121,C00504,Vitamins and Cofactors
321,Dihydrofolate,C19H21N7O6,443.1553,444.1631 (M+H),62.0,HILIC+,HMDB0001056,C00415,Vitamins and Cofactors
324,Vitamin B12,C63H88CoN14O14P,1354.5674,678.2895 (M+2H),120.0,HILIC+,HMDB0000607,C05776,Vitamins and Cofactors
325,Methylcobalamin,C63H92CoN13O14P,1344.5956,673.3021 (M+H),96.0,HILIC+,HMDB0002274,C06453,Vitamins and Cofactors
326,Adenosylcobalamin,C72H100CoN18O17P,1578.6583,527.2267 (M+3H),156.0,HILIC+,HMDB0002086,C00194,Vitamins and Cofactors
327,Vitamin C (Ascorbate),C6H8O6,176.0321,175.024814 (M-H),20.0,HILIC+,HMDB0000044,C00072,Vitamins and Cofactors
328,Vitamin D2,C28H44O,396.3392,397.3465 (M+H),27.0,HILIC+,HMDB0000900,C05441,Vitamins and Cofactors
329,Alpha-Tocopherol,C29H50O2,430.381,431.3883 (M+H),27.0,HILIC+,HMDB0001893,C00473,Vitamins and Cofactors
330,Dihydrofolate,C19H21N7O6,443.1553,444.1631 (M+H),72.0,HILIC+,HMDB0001056,C00415,Vitamins and Cofactors
331,Flavin mononucleotide,C17H21N4O9P,456.1046,457.1119 (M+H),110.0,HILIC+,HMDB0001520,C00061,Vitamins and Cofactors
332,1-Methylnicotinamide,C7H8N2O,136.0637,137.0709 (M+H),50.0,HILIC+,HMDB0000699,C02918,Vitamins and Cofactors
333,Trigonelline,C7H7NO2,137.0477,138.055 (M+H),68.0,HILIC+,HMDB0000875,C01004,Vitamins and Cofactors
334,Flavin adenine dinucleotide (FAD),C27H33N9O15P2,785.1571,786.1644 (M+H),15.0,HILIC+,HMDB0001248,C00016,Vitamins and Cofactors
335,Nicotinamide mononucleotide,C11H15N2O8P,334.0566,335.0639 (M+H),133.0,HILIC+,HMDB0000229,C00455,Vitamins and Cofactors
336,NAD+,C21H27N7O14P2,663.1091,332.5618 (M+2H),293.0,HILIC+,HMDB0000902,C00003,Vitamins and Cofactors
337,NADPH,C21H28N7O17P3,743.0755,372.5450 (M+2H),294.0,HILIC+,HMDB0000221,C00005,Vitamins and Cofactors
338,Pyridoxate,C8H9NO4,183.0532,184.0609 (M+H),40.0,HILIC+,HMDB0000017,C00847,Vitamins and Cofactors
339,Pyridoxamine,C8H12N2O2,168.0899,169.0972 (M+H),75.0,HILIC+,HMDB0001431,C00534,Vitamins and Cofactors
340,Menatetrenone - Vitamin MK4,C31H40O2,444.3028,445.3101 (M+H),27.0,HILIC+,HMDB0030017,-,Vitamins and Cofactors
341,Hydroxynicotinate,C6H5NO3,139.0269,140.0342 (M+H),40.0,HILIC+,HMDB0002658,C01020,Vitamins and Cofactors
342,Lumichrome,C12H10N4O2,242.0804,243.0877 (M+H),29.0,HILIC+,-,C01727,Vitamins and Cofactors
343,FA 4:0 (Butyrate/Isobutyrate),C4H8O2,88.0524,87.0451 (M-H),20.0,C18-,-,-,Lipids
344,"FA 5:0 (Valerate, Isovalerate, others)",C5H10O2,102.0681,101.0608 (M-H),20.0,C18-,-,-,Lipids
345,"FA 6:0 (Caproate, Isocaproate, others)",C6H12O2,116.0837,115.0765 (M-H),22.0,C18-,-,-,Lipids
346,FA 7:0,C7H14O2,130.0994,129.0921 (M-H),44.0,C18-,HMDB0000666,-,Lipids
347,FA 8:0 (Octanoate),C8H16O2,144.115,143.1078 (M-H),77.0,C18-,HMDB0000482,-,Lipids
348,FA 9:0,C9H18O2,158.1307,157.1234 (M-H),100.0,C18-,HMDB0000847,-,Lipids
349,OH-FA10:0,C10H20O3,188.1413,187.134 (M-H),38.0,C18-,-,-,Lipids
350,FA 12:0 (Laurate),C12H24O2,200.1776,199.1704 (M-H),180.0,C18-,HMDB0000638,-,Lipids
351,OH-FA12:0,C12H24O3,216.1726,215.1653 (M-H),59.0,C18-,HMDB0002059,-,Lipids
352,FA 14:0 (Myristate),C14H28O2,228.2089,227.2017 (M-H),220.0,C18-,HMDB0000806,-,Lipids
353,FA 16:1 (Palmitoleic),C16H30O2,254.2246,253.2173 (M-H),228.0,C18-,HMDB0003229,-,Lipids
354,FA 16:0 (Palmitate),C16H32O2,256.2402,255.233 (M-H),252.0,C18-,HMDB0000220,-,Lipids
355,FA 17:0,C17H34O2,270.2559,269.2486 (M-H),266.0,C18-,HMDB0002259,-,Lipids
356,FA 18:3 n-3 or n-6 (Linolenic acid),C18H30O2,278.2246,277.2173 (M-H),223.0,C18-,-,-,Lipids
357,FA 18:2 (Linoleic acid),C18H32O2,280.2402,279.233 (M-H),238.0,C18-,HMDB0000673,C01595,Lipids
358,FA 18:1 (Oleic acid),C18H34O2,282.2559,281.2486 (M-H),258.0,C18-,HMDB0000207,C00712,Lipids
359,FA 18:0 (Stearic acid),C18H36O2,284.2715,283.2643 (M-H),282.0,C18-,HMDB0000827,C01530,Lipids
360,FA 20:0 (Arachidic acid),C20H40O2,312.3028,311.2955 (M-H),298.0,C18-,HMDB0002212,C06425,Lipids
361,FA 20:1 (Gondoic acid),C20H38O2,310.2872,309.2799 (M-H),290.0,C18-,HMDB0002231,C16526,Lipids
362,FA 20:2 (Eicosadienoic acid),C20H36O2,308.2715,307.2642 (M-H),272.0,C18-,HMDB0005060,C16525,Lipids
363,FA 20:3 (Homolinoleic acid),C20H34O2,306.2559,305.2486 (M-H),252.0,C18-,HMDB0060039,-,Lipids
364,FA 20:4 (Arachidonic acid),C20H32O2,304.2402,303.2329 (M-H),239.0,C18-,HMDB0001043,C00219,Lipids
365,FA 20:5 (Eicosapentaenoic acid),C20H30O2,302.2246,301.2173 (M-H),224.0,C18-,HMDB0001999,C06428,Lipids
366,FA 22:4 (Docosatetraenoic acid),C22H36O2,332.2715,331.2642 (M-H),258.0,C18-,HMDB0002226,C16527,Lipids
367,FA 22:5 n-3 or n-5,C22H34O2,330.2559,329.2486 (M-H),240.0,C18-,HMDB0039133,-,Lipids
368,Docosahexaenoic acid (FA 22:6),C22H32O2,328.2402,327.233 (M-H),227.0,C18-,HMDB0002183,C06429,Lipids
369,Sphinganine,C18H39NO2,301.2981,302.3054 (M+H),26.0,HILIC+,HMDB0000269,C00836,Lipids
370,Sphingosine,C18H37NO2,299.2824,300.2897 (M+H),28.0,HILIC+,HMDB0000252,C00319,Lipids
371,MG(14:0/0:0/0:0),C17H34O4,302.2457,361.2596 (M+CH3COO),226.0,C18-,HMDB0011561,-,Lipids
372,MG(18:1/0:0/0:0),C21H40O4,356.2927,391.2621 (M+CH3COO),251.0,C18-,HMDB0011567,-,Lipids
373,TG(50:3),C53H96O6,828.7197,829.727 (M+H),30.0,HILIC+,-,-,Lipids
374,DG(34:1),C37H70O5,594.5223,566.55 (M+H),30.0,HILIC+,-,-,Lipids
375,Cer(d18:1/16:0),C34H67NO3,537.5121,538.5194 (M+H),26.0,HILIC+,-,-,Lipids
376,Methyl jasmonate,C13H20O3,224.1413,225.1485 (M+H),28.0,HILIC+,HMDB0036583,-,Lipids
377,Cholesterol,C27H46O,386.3549,369.352 (M-H2O+H),27.0,HILIC+,HMDB0000067,C00187,Lipids
378,Lanosterol,C30H50O,426.3862,408.3834 (M-H2O+H),30.0,HILIC+,HMDB0001251,C01724,Lipids
379,25-hydroxycholesterol,C27H46O2,402.3498,385.3470 (M-H2O+H),27.0,HILIC+,HMDB0006247,C15519,Lipids
380,17/21-hydroxyprogesterone,C21H30O3,330.2195,331.2268 (M+H),30.0,HILIC+,-,-,Lipids
381,Progesterone,C21H30O2,314.2246,315.2319 (M+H),27.0,HILIC+,HMDB0001830,C00410,Lipids
382,Cortisol-21-acetate,C23H32O6,404.2199,405.2272 (M+H),28.0,HILIC+,-,C02821,Lipids
383,11-deoxycortisol,C21H30O4,346.2144,345.2071 (M-H),98.0,C18-,HMDB0000015,C05488,Lipids
384,Cortexolone,C21H30O4,346.2144,347.2217 (M+H),29.1,HILIC+,-,-,Lipids
385,Cortisol,C21H30O5,362.2093,363.2166 (M+H),30.0,HILIC+,HMDB0000063,C00735,Lipids
386,Tetrahydrocortisol,C21H34O5,366.2406,349.2379 (M-H2O+H),30.0,HILIC+,HMDB0000949,C05472,Lipids
387,Estriol,C18H24O3,357.0295,358.0368 (M+H),27.0,HILIC+,HMDB0000153,-,Lipids
388,Aldosterone,C21H28O5,360.1937,361.2010 (M+H),27.0,HILIC+,HMDB0000037,-,Lipids
389,Adrenosterone,C19H24O3,270.1623,271.1696 (M+H),27.0,HILIC+,HMDB0006772,-,Lipids
390,Lithocholic acid,C24H40O3,376.2978,375.2905 (M-H),196.0,C18-,HMDB0000761,C03990,Lipids
391,Chenodeoxycholate (CDCA),C24H40O4,392.2927,391.2853 (M-H),138.0,C18-,HMDB0000518,C02528,Lipids
392,Deoxycholate (CDA),C24H40O4,392.2927,391.2853 (M-H),138.0,C18-,HMDB0000626,C04483,Lipids
393,CDCA/CDA,C24H40O4,392.2927,391.2853 (M-H),138.0,C18-,-,-,Lipids
